Package                 Version     Location                                       Installer
----------------------- ----------- ---------------------------------------------- ---------
arch                    8.0.0       C:\Projects\BackTrader\.venv\Lib\site-packages pip      
asttokens               3.0.1       C:\Projects\BackTrader\.venv\Lib\site-packages pip      
backtrader              1.9.78.123  C:\Projects\BackTrader\.venv\Lib\site-packages pip      
beautifulsoup4          4.14.3      C:\Projects\BackTrader\.venv\Lib\site-packages pip      
bokeh                   3.8.2       C:\Projects\BackTrader\.venv\Lib\site-packages pip      
btplotting              0.2.2       C:\Projects\BackTrader\.venv\Lib\site-packages pip      
certifi                 2026.1.4    C:\Projects\BackTrader\.venv\Lib\site-packages pip      
cffi                    2.0.0       C:\Projects\BackTrader\.venv\Lib\site-packages pip      
charset-normalizer      3.4.4       C:\Projects\BackTrader\.venv\Lib\site-packages pip      
colorama                0.4.6       C:\Projects\BackTrader\.venv\Lib\site-packages pip
comm                    0.2.3       C:\Projects\BackTrader\.venv\Lib\site-packages pip
contourpy               1.3.3       C:\Projects\BackTrader\.venv\Lib\site-packages pip
copulae                 0.8.0       C:\Projects\BackTrader\.venv\Lib\site-packages pip
curl_cffi               0.13.0      C:\Projects\BackTrader\.venv\Lib\site-packages pip
cycler                  0.12.1      C:\Projects\BackTrader\.venv\Lib\site-packages pip
debugpy                 1.8.19      C:\Projects\BackTrader\.venv\Lib\site-packages pip
decorator               5.2.1       C:\Projects\BackTrader\.venv\Lib\site-packages pip
executing               2.2.1       C:\Projects\BackTrader\.venv\Lib\site-packages pip
fonttools               4.61.1      C:\Projects\BackTrader\.venv\Lib\site-packages pip
frozendict              2.4.7       C:\Projects\BackTrader\.venv\Lib\site-packages pip
idna                    3.11        C:\Projects\BackTrader\.venv\Lib\site-packages pip
ipykernel               7.1.0       C:\Projects\BackTrader\.venv\Lib\site-packages pip
ipython                 9.9.0       C:\Projects\BackTrader\.venv\Lib\site-packages pip
ipython_pygments_lexers 1.1.1       C:\Projects\BackTrader\.venv\Lib\site-packages pip
jedi                    0.19.2      C:\Projects\BackTrader\.venv\Lib\site-packages pip
Jinja2                  3.1.6       C:\Projects\BackTrader\.venv\Lib\site-packages pip
joblib                  1.5.3       C:\Projects\BackTrader\.venv\Lib\site-packages pip
jupyter_client          8.8.0       C:\Projects\BackTrader\.venv\Lib\site-packages pip
jupyter_core            5.9.1       C:\Projects\BackTrader\.venv\Lib\site-packages pip
kiwisolver              1.4.9       C:\Projects\BackTrader\.venv\Lib\site-packages pip
MarkupSafe              3.0.3       C:\Projects\BackTrader\.venv\Lib\site-packages pip
matplotlib              3.10.8      C:\Projects\BackTrader\.venv\Lib\site-packages pip
matplotlib-inline       0.2.1       C:\Projects\BackTrader\.venv\Lib\site-packages pip
mplfinance              0.12.10b0   C:\Projects\BackTrader\.venv\Lib\site-packages pip
multitasking            0.0.12      C:\Projects\BackTrader\.venv\Lib\site-packages pip
narwhals                2.15.0      C:\Projects\BackTrader\.venv\Lib\site-packages pip
nest-asyncio            1.6.0       C:\Projects\BackTrader\.venv\Lib\site-packages pip
networkx                3.6.1       C:\Projects\BackTrader\.venv\Lib\site-packages pip
numpy                   2.4.1       C:\Projects\BackTrader\.venv\Lib\site-packages pip
packaging               25.0        C:\Projects\BackTrader\.venv\Lib\site-packages pip
pandas                  2.3.3       C:\Projects\BackTrader\.venv\Lib\site-packages pip
parso                   0.8.5       C:\Projects\BackTrader\.venv\Lib\site-packages pip
patsy                   1.0.2       C:\Projects\BackTrader\.venv\Lib\site-packages pip
peewee                  3.19.0      C:\Projects\BackTrader\.venv\Lib\site-packages pip
pillow                  12.1.0      C:\Projects\BackTrader\.venv\Lib\site-packages pip
pip                     25.3        C:\Projects\BackTrader\.venv\Lib\site-packages pip
platformdirs            4.5.1       C:\Projects\BackTrader\.venv\Lib\site-packages pip
